# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
أسدني	2
أسدي	7
أسديت	3
أسر	5
أسرار	25
أسراراً	3
أسرارك	5
أسرارنا	3
أسراره	4
أسراري	4
أسرة	16
أسرتك	6
أسرتنا	4
أسرته	4
أسرتي	8
أسرع	71
أسرعا	3
أسرعت	6
أسرعنا	5
أسرعوا	24
أسرعى	4
أسرعي	22
أسرق	15
أسره	3
أسرهم	2
أسرى	4
أسس	5
أسست	2
أسطوانات	2
أسطوانة	3
أسطورة	21
أسطوري	3
أسطورية	3
أسطول	7
أسعار	7
أسعد	19
أسعدني	3
أسعى	13
أسف	63
أسفة	42
أسفل	64
أسفه	17
أسفي	5
أسقط	17
أسقطت	10
أسقطه	4
أسقطوا	2
أسقف	3
أسكب	3
أسكت	10
أسكتي	3
أسكن	8
أسلافنا	5
أسلاك	8
أسلحة	38
أسلحتك	4
أسلحتكم	14
أسلحتنا	6
أسلحتهم	6
أسلحتي	2
أسلحه	3
أسلك	3
أسلم	7
أسلوب	26
أسلوبك	7
أسلوبه	4
أسلوبي	6
أسلّم	3
أسم	28
أسماء	34
أسماءهم	3
أسمائكم	2
أسمائنا	3
أسمائهم	8
أسماك	16
أسمح	40
أسمر	4
أسمع	73
أسمعت	13
أسمعتِ	4
أسمعك	24
أسمعكِ	3
أسمعني	6
أسمعه	14
أسمعها	8
أسمعوا	6
أسمعى	3
أسمعي	19
أسمعيني	3
أسمك	21
أسمكِ	3
أسمه	22
أسمها	14
أسمى	9
أسمي	23
أسميه	8
أسميها	5
أسنان	27
أسنانك	15
أسنانه	9
أسنانها	5
أسناني	13
أسهل	38
أسهم	11
أسوء	37
أسوأ	68
أسوا	2
أسواء	2
أسوار	3
أسواق	3
أسود	43
أسوداً	3
أسيء	2
أسياد	4
أسير	16
أسيطر	7
أسيكون	3
أش	2
أشأ	6
أشاء	7
أشار	7
أشارة	5
أشارت	4
أشارك	11
أشاركك	4
أشاهد	31
أشاهدك	5
أشاهده	7
أشاهدها	3
أشباح	13
أشبه	41
أشتاق	15
أشترك	5
أشترى	7
أشتري	25
أشتريت	8
أشتريها	2
أشتقت	6
أشتكي	4
أشتم	5
أشجار	13
أشجع	6
أشخاص	60
أشخاصا	3
أشخاصاً	9
أشخاصٌ	3
أشد	15
أشدّ	6
أشر	3
أشرار	9
أشرب	33
أشربه	3
أشرت	5
أشرح	26
أشرطة	12
أشرف	5
أشرقت	2
أشعة	22
أشعر	112
أشعرُ	9
أشعـر	5
أشعل	11
أشعلت	5
أشعلوا	2
أشعُر	3
أشغل	6
أشفق	5
أشقاء	4
أشقر	8
أشك	36
أشكال	15
أشكر	15
أشكرك	56
أشكركم	17
أشكركَ	4
أشكركِ	14
أشكره	2
أشكك	3
أشكو	2
أشكّ	8
أشلاء	7
أشلي	5
أشم	13
أشهد	7
أشهر	74
أشياء	82
أشياءاً	6
أشياءك	2
أشياءً	11
أشياءَ	2
أشيائك	7
أشيائي	11
أشير	9
أشيـاء	2
أصاب	22
أصابت	6
أصابتك	3
أصابتني	3
أصابته	4
أصابع	24
أصابعك	12
أصابعه	6
أصابعها	3
أصابعي	9
أصابك	9
أصابني	10
أصابه	10
أصابها	6
أصابهم	3
أصب	4
أصبت	31
أصبته	4
أصبتُ	3
أصبتِ	4
أصبح	84
أصبحا	3
أصبحت	79
أصبحتم	4
أصبحتي	4
أصبحتَ	10
أصبحتُ	18
أصبحتِ	11
أصبحتْ	3
أصبحنا	22
أصبحنَا	4
أصبحوا	17
أصبحَ	12
أصبحْ	4
أصبع	5
أصبعك	2
أصبعي	3
أصبـح	2
أصبنا	3
أصحاب	29
أصحح	4
أصحيح	5
أصدر	11
أصدرت	7
أصدق	76
أصدقاء	74
أصدقاءك	8
أصدقاءنا	2
أصدقاءه	4
أصدقاءَ	3
أصدقاؤك	7
أصدقاؤنا	3
أصدقاؤه	3
أصدقائك	38
أصدقائكم	3
أصدقائكِ	5
أصدقائنا	15
أصدقائه	16
أصدقائها	9
أصدقائهم	4
أصدقائى	10
أصدقائي	54
أصدقك	26
أصدقكِ	4
أصدقه	8
أصدقها	3
أصدّق	23
أصدّقك	3
أصر	13
أصرت	4
أصرخ	14
أصرف	3
أصرّ	5
أصطاد	4
أصطحب	3
أصطحبك	3
أصعب	27
أصعد	14
أصغ	10
أصغر	37
أصغوا	4
أصغي	19
أصغِ	13
أصف	5
أصفاد	3
أصفر	11
أصل	42
أصلا	13
أصلاح	3
أصلاً	26
أصلب	2
أصلح	17
أصلحت	6
أصلحه	4
أصلحها	3
أصلع	7
أصلى	2
أصلي	13
أصلية	7
أصلًا	5
أصم	9
أصمت	27
أصمتوا	3
أصمتي	8
أصمد	6
أصناف	3
أصنع	23
أصوات	22
أصواتاً	4
أصواتكم	3
أصواتنا	2
أصواتهم	3
أصوب	2
أصوت	4
أصور	4
أصول	6
أصيب	31
أصيبت	15
أصيبوا	4
أصير	2
أصيل	4
أضاجع	7
أضاجعك	2
أضاجعها	2
أضاع	3
أضاف	3
أضافية	3
أضحك	15
أضحوكة	7
أضحى	3
أضحي	3
أضخم	8
أضرار	8
أضرب	13
أضربك	8
أضربه	6
أضربها	2
أضطر	15
أضطررت	7
أضع	46
أضعاف	14
أضعت	12
أضعته	3
أضعتها	3
أضعف	9
أضعك	7
أضعنا	3
أضعه	9
أضعها	10
أضعهم	3
أضغط	13
أضف	7
أضفت	6
أضلاع	3
أضمن	18
أضن	5
أضواء	13
أضيع	9
أضيف	8
أطارد	5
أطالب	8
أطباء	16
أطباق	7
أطبخ	7
أطبق	4
أطراف	11
أطرح	15
أطرد	6
أطردك	4
أطرق	4
أطعم	3
أطعمة	4
أطفأ	3
أطفأت	3
أطفئ	8
أطفئه	4
أطفئوا	2
أطفئي	2
أطفال	69
أطفالا	3
أطفالاً	12
أطفالك	16
أطفالكم	3
أطفالكِ	2
أطفالنا	15
أطفاله	6
أطفالها	6
أطفالهم	9
أطفالى	3
أطفالي	25
أطلاق	9
أطلانطا	4
أطلانطس	4
أطلب	66
أطلبه	16
أطلبها	3
أطلبي	5
أطلبُ	3
أطلس	3
أطلع	3
أطلعك	3
أطلعني	3
أطلق	63
أطلقت	33
أطلقتُ	2
أطلقتِ	3
أطلقنا	5
أطلقها	3
أطلقوا	26
أطلقي	8
أطمئن	6
أطنان	6
أطهو	3
أطوار	5
أطول	46
أطيب	4
أطير	9
أطيق	17
أطيل	3
أظافر	8
أظافرك	3
أظافرها	3
أظافري	4
أظـن	6
أظل	14
أظن	115
أظنك	26
أظنكِ	4
أظننا	15
أظنني	36
أظنه	31
أظنها	20
أظنهم	6
أظنُ	9
أظنّ	34
أظنّك	6
أظنّنا	3
أظنّني	6
أظنّه	8
أظنّها	5
أظنُّ	5
أظهر	31
أظهرت	17
أظهروا	4
أظهري	4
أعاد	10
أعادة	7
أعادت	5
أعادوا	4
أعارض	3
أعاقب	3
أعالج	7
أعامل	3
أعاملك	3
أعانى	2
أعاني	24
أعاود	5
أعبث	10
أعبر	13
أعتاد	11
أعتادت	3
أعتبر	20
أعتبرك	3
أعتبره	4
أعتبرها	4
أعتد	3
أعتدت	9
أعتدنا	3
أعتذر	59
أعتراض	3
أعترض	11
أعترف	39
أعترفت	3
أعتزم	4
أعتـقد	2
أعتقد	156
أعتقدت	45
أعتقدتُ	8
أعتقدنا	4
أعتقده	10
أعتقدُ	24
أعتقـد	13
أعتقل	4
أعتقلك	2
أعتقِد	2
أعتمد	14
أعتنى	5
أعتني	24
أعثر	22
أعثروا	2
أعثري	2
أعجب	8
أعجبت	9
أعجبتك	10
أعجبتني	11
أعجبك	17
أعجبكِ	4
أعجبني	17
أعجز	9
أعجوبة	3
أعد	62
أعداء	19
أعدائك	4
أعدائنا	7
أعدائه	3
أعدائي	5
أعداد	8
أعدت	19
أعدته	3
أعدتها	3
أعدتُ	3
أعددت	16
أعددته	2
أعددتُ	3
أعددنا	3
أعدك	59
أعدكم	11
أعدكَ	4
أعدكِ	22
أعدل	2
أعدنا	5
أعدني	3
أعده	10
أعدها	11
أعدهم	2
أعدوا	3
أعدّ	7
أعذار	8
أعذرنى	4
أعذرني	24
أعذروني	8
أعذريني	12
أعذرْني	12
أعراض	15
أعرج	3
أعرض	22
أعرضه	3
أعرف	160
أعرفة	2
أعرفك	42
أعرفكم	5
أعرفكِ	9
أعرفه	62
أعرفها	29
أعرفهم	12
أعرفهُ	3
أعرفُ	17
أعرِف	5
أعرّفك	2
أعز	20
أعزائي	6
أعزب	10
أعزف	10
أعزل	4
أعزّ	4
أعسر	3
أعشاب	5
أعشق	10
أعصاب	7
أعصابك	10
أعصابه	4
أعصابي	11
أعضاء	39
أعضائك	2
أعضائه	3
أعضائها	2
أعضائي	3
أعط	7
أعطاء	2
أعطاك	17
أعطاكِ	4
أعطانا	10
أعطانى	4
أعطاني	30
أعطاه	13
أعطاها	10
أعطاهم	3
أعطت	8
أعطتك	6
أعطتنا	5
أعطتني	17
أعطته	5
أعطتها	3
أعطنا	13
أعطنى	19
أعطني	79
أعطه	19
أعطها	13
أعطهم	6
أعطوا	5
أعطوك	4
أعطونا	5
أعطوني	15
أعطوه	5
أعطوها	3
أعطى	22
أعطىَ	2
أعطي	30
أعطيت	23
أعطيتك	24
أعطيتكِ	4
أعطيتنا	4
أعطيتنى	3
أعطيتني	22
أعطيته	24
أعطيتها	18
أعطيتهم	7
أعطيتُ	3
أعطيك	40
أعطيكم	5
أعطيكِ	9
أعطينا	7
أعطيناه	4
أعطيناها	2
أعطينى	6
أعطيني	34
أعطيه	19
أعطيها	14
أعطيهم	6
أعطِ	5
أعطِني	13
أعطِه	3
أعظم	40
أعـرف	16
أعــرف	3
أعـلم	3
أعقاب	5
أعقد	7
أعلان	2
أعلاه	2
أعلـم	12
أعلق	5
أعلم	151
أعلمت	3
أعلمك	13
أعلمني	11
أعلمه	14
أعلمها	3
أعلميني	6
أعلمُ	21
أعلن	20
أعلنت	9
أعلنكما	3
أعلنوا	3
أعلى	61
أعلي	7
أعلينا	4
أعليّ	3
أعلَم	4
أعمارهم	3
أعماق	17
أعماقك	4
أعماقي	4
أعمال	50
أعمالاً	2
أعمالك	12
أعمالنا	8
أعماله	11
أعمالها	4
أعمالهم	6
أعمالي	16
أعمدة	5
أعمق	17
أعمل	82
أعمله	4
أعملُ	3
أعمى	23
أعنـي	8
أعنى	38
أعني	118
أعنيه	29
أعنيها	3
أعنيّ	3
أعواد	5
أعوام	38
أعود	69
أعوض	3
أعوضك	2
أعي	9
أعياد	12
أعيد	28
أعيدك	4
أعيده	6
أعيدها	6
أعيدوا	5
أعيدي	9
أعيديه	3
أعيديها	3
أعيش	53
أعيشها	2
أعين	14
أعينك	3
أعينكم	6
أعيننا	8
أعينهم	7
أعُد	5
أعِد	3
أعْمَلُ	19
أغادر	35
أغار	5
أغاني	16
أغبى	10
أغبياء	19
أغتنم	4
أغدو	3
أغراض	16
أغراضك	15
أغراضكم	3
أغراضكِ	3
أغراضنا	4
أغراضه	6
أغراضها	5
أغراضي	16
أغرب	21
أغربي	3
أغرق	8
أغرقت	2
أغسطس	16
أغسل	8
أغش	2
أغضب	11
أغضبك	2
أغطي	4
أغطية	5
أغفر	8
أغلاق	2
أغلب	34
أغلبها	4
أغلبهم	4
أغلبية	3
أغلفة	4
أغلق	46
أغلقت	24
أغلقته	2
أغلقنا	8
أغلقه	7
أغلقها	3
أغلقوا	13
أغلقي	15
أغلى	8
أغمض	5
أغمضي	3
أغمي	6
أغنى	9
أغني	14
أغنياء	12
أغنية	46
أغنيتك	4
أغنيتنا	3
أغنيتي	6
أغنيس	3
أغنيه	4
أغيب	3
أغير	18
أغيّر	5
أف	10
أفاتار	3
أفاعي	3
أفاق	2
أفالون	2
أفتح	28
أفتحه	4
أفتحها	4
أفتحوا	3
أفتحي	6
أفترض	48
أفترضت	2
أفتش	2
أفتقد	20
أفتقدتك	2
أفتقدك	13
أفتقدكِ	3
أفتقده	7
أفتقدها	5
أفجر	4
أفحص	8
أفخر	4
أفراد	35
أفرط	2
أفرغ	7
أفرغت	2
أفري	2
أفريقي	4
أفريقيا	27
أفزعتني	4
أفسح	3
أفسحوا	8
أفسد	16
أفسدت	24
أفسدتُ	3
أفسر	5
أفشل	6
أفصح	4
أفصل	4
أفضـل	9
أفضل	136
أفضله	3
أفضلية	3
أفضلَ	3
أفضلُ	6
أفضَل	3
أفضّل	19
أفعال	11
أفعالك	7
أفعاله	6
أفعالهم	2
أفعالي	6
أفعـل	6
أفعل	117
أفعلت	5
أفعله	59
أفعلها	37
أفعلهُ	2
أفعلي	6
أفعليها	4
أفعلُ	3
أفعى	10
أفغانستان	19
أفق	6
أفقت	3
أفقد	27
أفقدك	4
أفقده	3
أفقدها	3
أفكار	32
أفكاراً	2
أفكارك	12
أفكارنا	3
أفكاره	5
أفكاري	14
أفكر	91
أفكـر	3
أفكّر	31
أفلام	30
أفلامك	3
أفلامي	2
أفلت	6
أفلح	5
أفلست	2
أفهـم	3
أفهم	92
أفهمت	13
أفهمتِ	3
أفهمك	20
أفهمكِ	3
أفهمه	16
أفهمها	7
أفهمُ	3
أفواه	2
أفواههم	2
أفوت	7
أفوز	13
أفوّت	3
أفي	3
أفيري	3
أفيقي	2
أقابل	25
أقابلك	12
أقابله	10
أقابلها	5
أقاتل	13
أقارب	9
أقاربي	2
أقاطع	5
أقال	4
أقام	7
أقامت	4
أقاوم	5
أقبح	3
أقبض	8
أقبل	32
أقبلك	6
أقبله	3
أقبلها	3
أقتبس	4
أقتحم	4
أقترب	15
أقتربت	3
أقترح	36
أقترف	3
أقتل	40
أقتلع	2
أقتلك	26
أقتلكِ	2
أقتلني	5
أقتله	24
أقتلها	12
أقتلهم	6
أقتلوه	2
أقتنع	2
أقحم	3
أقحمت	3
أقدام	30
أقدامك	4
أقدامكم	3
أقدامنا	5
أقدامه	2
أقدامهم	4
أقدامي	4
أقدر	51
أقدم	49
أقدمت	2
أقدمك	3
أقدمه	5
أقدمها	3
أقدّر	19
أقدّم	12
أقذف	3
أقر	6
أقرأ	30
أقرأه	5
أقرأها	5
أقراص	11
أقراط	3
أقرب	50
أقرباء	5
أقرر	15
أقرّ	5
أقزام	2
أقسام	4
أقسم	65
أقسمت	13
أقسمنا	2
أقسى	5
أقص	3
أقصد	93
أقصدك	3
أقصده	22
أقصر	10
أقصـد	3
أقصى	26
أقضى	5
أقضي	27
أقطع	16
أقطن	3
أقع	12
أقـل	2
أقـول	5
أقـوم	3
أقف	30
أقفاص	2
أقفال	5
أقفز	12
أقفل	9
أقفلت	4
أقل	86
أقلام	5
أقلت	4
أقلع	5
أقلعت	7
أقلق	22
أقلك	4
أقلل	4
أقله	5
أقلها	4
أقلّ	14
أقلّه	4
أقلّها	4
أقم	28
أقمار	4
أقمت	10
أقمنا	4
أقنع	7
أقنعة	6
أقنعت	7
أقنعتني	4
أقنعته	3
أقنعك	3
أقنعني	4
أقنعه	3
أقنعها	2
أقوال	5
أقود	29
أقول	114
أقوله	54
أقولها	18
أقولُ	3
أقوم	91
أقومُ	3
أقوى	49
أقوي	4
أقوياء	16
أقيم	14
أقُل	3
أكاد	11
أكاديمية	9
أكاديميّة	3
أكاذيب	12
أكاذيبك	3
أكافح	3
أكان	37
أكانت	18
أكبر	88
أكبـر	2
أكتب	36
أكتبه	4
أكتبها	3
أكتر	5
أكترث	20
أكتشاف	3
أكتشف	22
أكتشفت	13
أكتشفوا	2
أكتفي	3
أكتفيت	5
أكتوبر	16
أكثر	148
أكثرهم	3
أكثرَ	12
أكثرُ	8
أكثرِ	3
أكثـر	9
أكثَر	4
أكد	11
أكدت	8
أكذب	38
أكرر	24
أكره	67
أكرهك	22
أكرهكِ	3
أكرهه	14
أكرهها	9
أكرههم	4
أكرهُ	2
أكرّر	3
أكس	8
أكسب	8
أكسجين	3
أكسر	9
أكسفورد	4
أكسل	16
أكسيد	9
أكشف	5
أكشن	3
أكـن	3
أكـون	4
أكف	3
أكل	46
أكلة	4
أكلت	27
أكلته	4
أكلتها	3
أكلتِ	2
أكلم	5
أكلمك	8
أكلمه	3
أكلنا	4
أكله	10
أكلها	6
أكلوا	3
أكلي	3
أكلّ	5
أكمام	2
أكمل	28
أكملت	5
أكملي	7
أكن	106
أكنت	23
أكنتَ	5
أكنتِ	8
أكنّ	2
أكواب	7
أكوام	3
أكوستا	3
أكون	117
أكونه	4
أكونَ	6
أكونُ	2
أكياس	14
أكيد	33
أكيدة	3
أكُن	14
أكُونَ	14
أكّد	3
أل	12
ألآ	3
ألآن	4
ألأن	3
ألا	124
ألاباما	5
ألاحظ	15
ألاحق	2
ألازلت	3
ألاسكا	8
ألاعيب	2
ألاف	14
ألان	20
ألاّ	25
ألبا	2
ألباني	3
ألبرت	18
ألبس	11
ألبسه	3
ألبوم	9
ألبي	4
ألبيرت	3
ألة	5
ألتحق	3
ألتزم	4
ألتقط	13
ألتقطت	4
ألتقي	16
ألتقيت	4
ألتقينا	3
ألتمان	3
ألتي	3
ألجأ	2
ألحظ	4
ألحق	9
ألد	3
ألدو	3
ألدى	3
ألديك	51
ألديكم	8
ألديكَ	8
ألديكِ	17
ألدينا	6
ألديه	3
ألذ	2
ألذي	6
ألس	4
ألست	39
ألستم	3
ألستَ	5
ألستُ	4
ألستِ	12
ألسنا	10
ألسنة	2
ألطف	14
ألعاب	29
ألعابك	3
ألعب	37
ألعق	2
ألغاز	4
ألغام	4
ألغت	3
ألغوا	3
ألغى	5
ألغي	10
ألغيت	9
ألـم	3
ألف	71
ألفا	24
ألفاريز	6
ألفان	3
ألفاً	15
ألفت	4
ألفريد	14
ألفريدو	3
ألفونسو	3
ألفي	7
ألفيس	7
ألفين	10
ألق	13
ألقاء	2
ألقاك	3
ألقت	7
ألقه	3
ألقوا	13
ألقى	19
ألقي	37
ألقيت	19
ألقيتُ	3
ألقينا	5
ألقِ	13
ألكس	7
ألكساندر	4
ألكسندر	6
ألكسيس	4
ألم	97
ألما	5
ألماس	5
ألمان	3
ألماني	9
ألمانيا	26
ألمانية	7
ألماً	4
ألمح	3
ألمس	11
ألمسك	3
ألمسه	4
ألمسها	4
ألمع	3
ألمك	6
ألمه	2
ألمي	4
ألميدا	4
ألمَ	3
ألمْ	6
ألن	58
ألهذا	20
ألهى	9
ألهي	19
ألو	20
ألواح	6
ألوان	10
ألوم	8
ألومك	12
ألومه	3
ألومها	2
ألونزو	2
ألى	20
ألي	20
ألياف	5
أليخاندرو	3
أليس	145
أليسا	4
أليست	40
أليستر	3
أليسوا	5
أليسون	30
أليسيا	5
أليسَ	13
أليشا	11
أليشيا	6
أليـس	7
أليف	6
أليفة	3
أليك	23
أليكس	53
أليكسا	3
أليكساندر	5
أليكسندر	3
أليكسي	3
أليكسيس	3
ألين	16
ألينا	5
أليه	9
أليها	5
ألَمْ	3
ألَنْ	3
ألَيسَ	3
ألِس	3
ألّا	25
أم	114
أما	61
أمادور	2
أمارا	3
أمارس	19
أمازال	4
أمازحك	4
أمازلت	9
أمازلتِ	2
أماكن	34
أماكنكم	7
أماكنهم	4
أمام	75
أمامك	37
أمامكم	10
أمامكِ	5
أمامنا	34
أمامه	17
أمامها	9
أمامهم	8
أمامى	5
أمامي	37
أمان	26
أمانا	5
أماناً	8
أمانة	3
أماندا	32
أمانع	26
أماني	2
أماه	25
أماً	8
أمبر	4
أمبروز	3
أمبير	3
أمة	10
أمت	4
أمتأكد	11
أمتأكدة	7
أمتار	8
أمتع	3
أمتعة	4
أمتعتك	5
أمتعتنا	2
أمتعتي	4
أمتلك	21
أمتلكه	3
أمتلكها	3
أمتنا	4
أمثال	6
أمثالك	11
أمثالنا	3
أمثاله	3
أمثالي	4
أمثل	11
أمد	5
أمر	113
أمرأة	18
أمرأه	4
أمرا	20
أمراء	3
أمراة	3
أمراض	11
أمران	3
أمراً	57
أمرت	13
أمرتك	5
أمرتني	3
أمرح	3
أمرض	3
أمرك	32
أمركم	3
أمركَ	3
أمركِ	5
أمرنا	17
أمرني	5
أمره	26
أمرها	17
أمرهم	9
أمري	23
أمريكا	59
أمريكان	5
أمريكى	4
أمريكي	31
أمريكياً	3
أمريكية	21
أمريكيون	2
أمريكيين	4
أمرين	4
أمرًا	20
أمرٌ	33
أمرٍ	8
أمرُ	3
أمرّ	5
أمزح	45
أمس	68
أمستردام	7
أمستعد	5
أمستعدة	3
أمسح	5
أمسك	39
أمسكت	30
أمسكتك	10
أمسكته	7
أمسكتها	5
أمسكتُ	5
أمسكنا	12
أمسكه	8
أمسكها	5
أمسكوا	15
أمسكوه	5
أمسكي	9
أمسية	9
أمشى	2
أمشي	18
أمضت	4
أمضى	9
أمضي	14
أمضيت	17
أمضيتُ	3
أمضينا	5
أمطار	3
أمطرت	3
أمعاء	3
أمـام	2
أمـر	7
أمــي	2
أمـي	8
أمقت	3
أمك	72
أمكث	5
أمكم	7
أمكن	11
أمكنك	21
أمكنكِ	5
أمكننا	9
أمكنني	16
أمكنه	4
أمكَ	3
أمكِ	21
أمل	50
أملأ	4
أملاك	3
أملاً	5
أملت	4
أملك	62
أملكه	12
أملكها	6
أملكُ	5
أملنا	8
أمله	3
أملي	12
أمم	16
أممم	8
أمن	38
أمنا	13
أمناء	3
أمناً	4
أمنة	3
أمنت	3
أمنح	4
أمنحك	9
أمنحه	3
أمنع	5
أمنعك	4
أمنوا	3
أمني	11
أمنيات	3
أمنية	21
أمنيتك	4
أمنيتي	4
أمه	31
أمها	24
أمهات	6
أمهاتهم	3
أمهلني	11
أمهليني	6
أمهم	4
أموات	10
أمواج	5
أموال	33
أموالاً	7
أموالك	13
أموالنا	7
أمواله	7
أموالهم	7
أموالي	15
أموت	46
أمور	52
أمورا	3
أموراً	13
أمورك	9
أمورنا	4
أموري	6
أمورًا	4
أمورٌ	3
أمى	44
أمي	125
أميال	29
أمير	23
أميرة	20
أميرتي	5
أميركا	12
أميركي	3
أميري	4
أميريكا	3
أميز	3
أميل	10
أميليا	9
أمين	16
أمينة	11
أميّ	5
أمِن	4
أمّ	18
أمّا	20
أمّاه	11
أمّاً	2
أمّك	19
أمّكَ	6
أمّكِ	6
أمّنا	3
أمّه	7
أمّها	6
أمّى	3
أمّي	50
أمَّي	2
أمِّي	3
أمْ	4
أن	244
أنا	225
أنابيب	11
أنابيث	3
أنابيل	3
أنادي	4
أناديك	7
أناس	43
أناساً	7
أناسًا	3
أناسٌ	5
أناقة	3
أناقش	6
أنال	7
أنام	33
أناني	11
أنانياً	3
أنانية	11
أنباء	13
أنبطح	2
أنبوب	15
أنبوبة	3
أنة	18
أنت	204
أنتاركتيكا	3
أنتباه	3
أنتبه	14
أنتبهي	3
أنتج	4
أنتجت	2
أنتزع	2
أنتظار	3
أنتظر	65
أنتظرت	4
أنتظرك	11
أنتظره	4
أنتظروا	10
أنتظرى	7
أنتظري	25
أنتـم	2
أنتقل	13
أنتقلت	5
أنتقم	4
أنتم	98
أنتما	65
أنتمي	12
أنتن	10
أنته	3
أنتهاء	2
أنتهت	14
أنتهى	28
أنتهي	29
أنتهيت	15
أنتهينا	9
أنتهِ	3
أنتون	6
أنتوني	16
أنتونيو	3
أنتى	39
أنتي	77
أنتٍ	12
أنتَ	95
أنتُم	4
أنتِ	142
أنثوني	4
أنثى	18
أنجب	6
أنجبت	8
أنجح	11
أنجز	8
